,,40,,,,120,,,0.5,,,,,,,,,,,,
,,129.9,,,,169,,,2,,,,,,,,,,,,
Age,Gender,Weight (kg),P1: Weight_Scaled,Height (m),Max_BPM,Avg_BPM,R1: Avg_BPM_Scaled,Resting_BPM,Session_Duration (hours),Q1: Session_Duration_Scaled,Calories_Burned,Workout_Type,L1 = Yoga,M1 = HIIT,N1 = Cardio,O1 = Strength,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
56,1,88.3,0.537263626,1.71,180,157,0.755102041,60,1.69,0.793333333,1313,Yoga,1,0,0,0,12.6,3.5,4,3,30.2
46,0,74.9,0.388209121,1.53,179,151,0.632653061,66,1.3,0.533333333,883,HIIT,0,1,0,0,33.9,2.1,4,2,32
32,0,68.1,0.312569522,1.66,167,122,0.040816327,54,1.11,0.406666667,677,Cardio,0,0,1,0,33.4,2.3,4,2,24.71
25,1,53.2,0.146829811,1.7,190,164,0.897959184,56,0.59,0.06,532,Strength,0,0,0,1,28.8,2.1,3,1,18.41
38,1,46.1,0.06785317,1.79,188,158,0.775510204,68,0.64,0.093333333,556,Strength,0,0,0,1,29.2,2.8,3,1,14.39
56,0,58,0.200222469,1.68,168,156,0.734693878,74,1.59,0.726666667,1116,HIIT,0,1,0,0,15.5,2.7,5,3,20.55
36,1,70.3,0.337041157,1.72,174,169,1,73,1.49,0.66,1385,Cardio,0,0,1,0,21.3,2.3,3,2,23.76
40,0,69.7,0.330367075,1.51,189,141,0.428571429,64,1.27,0.513333333,895,Cardio,0,0,1,0,30.6,1.9,3,2,30.57
28,1,121.7,0.908787542,1.94,185,127,0.142857143,52,1.03,0.353333333,719,Strength,0,0,0,1,28.9,2.6,4,2,32.34
28,1,101.8,0.687430478,1.84,169,136,0.326530612,64,1.08,0.386666667,808,Cardio,0,0,1,0,29.7,2.7,3,1,30.07
41,1,120.8,0.898776418,1.67,188,146,0.530612245,54,0.82,0.213333333,593,HIIT,0,1,0,0,20.5,3,2,1,43.31
